39.19282,39.60659,40.67075,41.4293,41.96205
41.15133,40.3644,39.75732,40.50462,41.4803
42.3861,41.84848,40.83438,40.08636,41.14795
40.49278,39.78225,40.73264,40.01166,41.011
40.28022,41.00446,40.44233,39.84847,40.59853
39.69918,40.4756,39.38751,40.15657,39.16267
40.10069,39.22417,40.08167,40.92861,41.61047
40.69846,41.51885,42.22714,43.03468,42.09163
42.83118,41.91454,42.63359,41.89479,40.8361
40.07435,41.10309,42.18412,42.89841,41.68909
40.79713,39.75858,39.05598,38.19475,37.25638
37.89281,36.77255,37.64828,36.61518,35.69158
36.294,36.79063,37.62402,38.38679,39.03217
39.40951,40.15145,39.14403,40.03858,40.8465
39.91549,39.04215,39.48449,38.74032,39.66308
40.28041,41.21253,42.27832,43.34923,42.74738
41.7054,40.72059,39.72119,40.07237,39.0328
38.24539,38.7747,37.72114,36.81223,36.1599
36.99967,37.65602,38.46035,39.27187,38.50144
39.2259,38.29578,37.43626,38.43497,39.28932
39.78796,38.9346,39.78835,38.99831,39.8033
40.88509,41.51236,42.15729,43.33013,44.10878
43.46475,42.63236,41.63426,42.61584,41.62408
